element,GW,starts,understat_matches
315,37,1,1
318,10,0,1
318,27,0,1
318,35,1,1
318,38,1,1
320,1,1,1
320,2,1,1
320,3,0,1
320,6,0,1
320,7,0,1
320,8,0,1
320,9,0,1
320,15,0,1
320,17,0,1
320,18,0,1
320,19,2,2
320,22,0,1
320,24,0,1
320,27,0,1
320,28,0,1
320,32,0,1
320,37,0,1
321,1,1,1
321,2,1,1
321,3,1,1
321,4,1,1
321,5,1,1
321,10,1,1
321,12,1,1
321,14,1,1
321,17,0,1
321,19,2,2
321,20,1,1
321,21,1,1
321,22,1,1
321,23,1,1
321,24,1,1
321,25,1,1
321,26,1,1
321,27,1,1
321,28,1,1
321,29,1,1
321,30,1,1
321,31,1,1
321,32,1,1
321,33,1,1
321,34,1,1
321,35,1,1
321,36,1,1
321,37,1,1
321,38,1,1
322,3,1,1
322,10,0,1
322,12,1,1
322,14,1,1
322,15,1,1
322,16,1,1
322,17,1,1
322,18,0,1
322,26,0,1
322,30,1,1
322,31,1,1
322,32,1,1
322,33,1,1
322,34,1,1
322,35,1,1
322,36,1,1
322,37,1,1
322,38,1,1
323,1,1,1
323,2,1,1
323,3,1,1
323,4,1,1
323,5,1,1
323,6,1,1
323,7,1,1
323,8,1,1
323,9,1,1
323,10,1,1
323,13,1,1
323,14,1,1
323,15,1,1
323,16,1,1
323,17,1,1
323,18,1,1
323,31,1,1
323,32,1,1
323,33,1,1
323,34,1,1
323,35,1,1
323,36,1,1
323,37,1,1
323,38,1,1
324,9,1,1
324,10,1,1
324,12,1,1
324,13,1,1
324,14,1,1
324,15,1,1
324,16,1,1
324,17,1,1
324,18,1,1
324,19,1,1
324,21,0,1
324,22,1,1
324,24,1,1
324,25,1,1
324,26,1,1
324,27,1,1
324,28,1,1
324,29,1,1
324,31,1,1
324,32,1,1
324,33,1,1
324,34,1,1
325,1,1,1
325,2,1,1
325,3,1,1
325,4,1,1
325,5,1,1
325,6,1,1
325,7,1,1
325,8,1,1
325,9,1,1
325,10,1,1
325,12,1,1
325,13,1,1
325,14,1,1
325,15,1,1
325,16,1,1
325,17,1,1
325,18,1,1
325,19,2,2
325,20,1,1
325,21,1,1
325,22,1,1
325,23,1,1
325,24,1,1
325,25,1,1
326,26,1,1
326,27,1,1
326,28,1,1
326,29,1,1
326,30,1,1
326,31,1,1
326,32,1,1
326,33,1,1
326,34,1,1
326,35,1,1
326,36,1,1
326,37,1,1
326,38,1,1
328,1,1,1
328,2,1,1
328,3,1,1
328,5,1,1
328,6,1,1
328,7,1,1
328,8,1,1
328,9,1,1
328,19,2,2
328,20,1,1
328,21,1,1
328,24,1,1
328,25,1,1
328,26,1,1
328,27,1,1
328,28,1,1
328,29,1,1
328,30,1,1
329,12,0,1
329,13,0,1
329,14,0,1
329,15,0,1
329,19,0,1
329,20,0,1
329,22,0,1
329,24,1,1
329,25,0,1
329,27,0,1
329,28,1,1
329,30,1,1
329,31,1,1
329,33,0,1
329,34,0,1
329,36,0,1
329,37,0,1
329,38,0,1
331,14,1,1
331,18,1,1
331,23,0,1
331,27,1,1
331,28,1,1
331,29,1,1
331,30,1,1
331,31,1,1
331,32,1,1
331,33,1,1
331,34,1,1
331,35,1,1
331,36,1,1
331,37,1,1
331,38,1,1
332,1,1,1
332,2,1,1
332,3,1,1
332,4,0,1
332,9,1,1
332,10,1,1
332,19,1,1
332,21,1,1
332,22,1,1
332,23,1,1
332,28,0,1
332,29,1,1
332,30,0,1
333,4,1,1
333,5,1,1
333,12,1,1
333,13,0,1
333,19,1,1
333,23,0,1
333,24,1,1
333,25,1,1
333,26,1,1
333,27,1,1
333,28,1,1
333,30,1,1
333,35,1,1
333,36,1,1
333,37,1,1
333,38,1,1
334,4,1,1
334,5,0,1
334,6,1,1
334,7,1,1
334,8,1,1
334,9,0,1
334,10,0,1
334,15,1,1
334,16,1,1
334,17,1,1
334,18,1,1
334,19,1,1
334,20,1,1
334,21,1,1
334,22,1,1
334,23,1,1
334,34,0,1
334,38,0,1
335,12,0,1
335,14,1,1
335,15,1,1
335,16,1,1
335,17,1,1
335,18,1,1
336,1,1,1
336,2,1,1
336,3,1,1
336,4,1,1
336,5,1,1
336,7,0,1
336,9,1,1
336,12,1,1
336,13,1,1
336,14,0,1
336,15,1,1
336,16,1,1
336,18,1,1
336,19,1,1
336,20,1,1
336,21,1,1
336,22,1,1
336,23,1,1
336,24,1,1
336,25,1,1
336,26,1,1
336,27,1,1
336,28,1,1
336,29,1,1
338,1,1,1
338,2,1,1
338,4,1,1
338,5,1,1
338,6,1,1
338,7,1,1
338,8,1,1
338,9,1,1
338,19,0,1
338,20,0,1
338,21,0,1
338,22,0,1
338,23,1,1
338,24,1,1
338,25,1,1
338,26,1,1
338,30,0,1
338,31,0,1
338,32,1,1
338,33,1,1
338,34,1,1
338,35,1,1
338,36,1,1
338,37,1,1
338,38,1,1
339,1,0,1
339,2,0,1
339,3,1,1
339,5,0,1
339,6,1,1
339,7,1,1
339,8,1,1
339,9,0,1
339,10,1,1
339,12,1,1
339,13,0,1
339,14,1,1
339,15,1,1
339,16,0,1
339,17,1,1
339,19,2,2
339,20,1,1
339,21,1,1
339,22,1,1
339,23,1,1
339,24,1,1
339,25,1,1
339,26,1,1
339,29,1,1
339,30,1,1
339,31,1,1
339,32,1,1
339,33,1,1
339,34,1,1
339,35,1,1
339,36,1,1
339,37,1,1
339,38,1,1
340,1,0,1
340,2,0,1
340,3,1,1
340,4,1,1
340,5,1,1
340,6,0,1
340,8,0,1
340,9,1,1
340,10,1,1
340,12,1,1
340,13,1,1
340,14,1,1
340,15,1,1
340,16,1,1
340,17,1,1
340,19,1,1
340,23,0,1
340,24,0,1
340,25,1,1
340,26,1,1
340,27,1,1
340,28,1,1
340,29,1,1
340,30,1,1
340,31,1,1
340,32,1,1
340,33,1,1
340,34,0,1
340,35,0,1
340,36,1,1
340,37,1,1
343,1,1,1
343,3,0,1
343,4,0,1
343,5,0,1
343,12,1,1
343,18,0,1
343,19,0,1
343,20,1,1
343,21,0,1
343,22,1,1
343,23,0,1
343,24,1,1
343,25,1,1
343,26,0,1
343,27,0,1
343,28,1,1
344,1,0,1
344,2,1,1
344,3,1,1
344,4,1,1
344,5,1,1
344,6,0,1
344,7,0,1
344,8,1,1
344,9,1,1
344,12,0,1
344,13,1,1
344,14,1,1
344,15,1,1
344,16,1,1
344,17,1,1
344,18,1,1
344,19,1,1
344,20,1,1
344,21,0,1
344,22,1,1
344,23,0,1
344,24,1,1
344,25,0,1
344,26,2,2
344,27,1,1
344,30,1,1
344,31,1,1
344,32,1,1
344,33,1,1
344,34,1,1
344,35,1,1
344,36,1,1
344,37,1,1
344,38,1,1
345,1,1,1
345,2,1,1
345,3,1,1
345,4,1,1
345,5,1,1
345,6,1,1
345,7,1,1
345,8,1,1
345,9,1,1
345,10,1,1
345,11,1,1
345,12,1,1
345,13,1,1
345,14,1,1
345,15,1,1
345,16,1,1
345,17,1,1
345,18,1,1
345,19,1,1
345,20,1,1
345,21,1,1
345,22,1,1
345,23,1,1
345,24,1,1
345,25,1,1
345,28,1,1
345,34,1,1
345,35,1,1
345,36,1,1
345,37,1,1
345,38,1,1
346,1,1,1
346,2,1,1
346,4,0,1
346,9,1,1
346,10,1,1
346,11,1,1
346,12,1,1
346,13,1,1
346,14,1,1
346,16,0,1
346,17,1,1
346,18,1,1
346,19,1,1
346,20,1,1
346,21,1,1
346,22,1,1
346,23,1,1
346,25,1,1
346,26,2,2
346,27,1,1
346,28,1,1
346,30,1,1
346,31,1,1
346,32,1,1
346,33,1,1
346,34,1,1
346,35,1,1
346,36,1,1
346,37,1,1
346,38,1,1
347,1,1,1
347,2,1,1
347,3,1,1
347,4,1,1
347,5,1,1
347,6,1,1
347,7,1,1
347,8,1,1
347,12,1,1
347,13,1,1
347,14,1,1
347,15,1,1
347,16,1,1
347,17,1,1
347,19,1,1
347,24,1,1
347,25,1,1
347,26,2,2
347,27,1,1
347,28,1,1
347,30,1,1
347,31,1,1
347,32,1,1
347,33,1,1
347,34,1,1
347,35,1,1
347,36,1,1
347,37,1,1
347,38,1,1
349,1,1,1
349,3,0,1
349,5,1,1
349,7,0,1
349,8,1,1
349,9,1,1
349,10,1,1
349,11,0,1
349,15,0,1
349,16,0,1
349,17,1,1
349,18,1,1
349,19,1,1
349,20,1,1
349,21,1,1
349,22,1,1
349,23,1,1
349,24,1,1
349,25,0,1
349,26,2,2
349,27,1,1
349,28,1,1
349,30,1,1
349,31,1,1
349,32,1,1
349,33,1,1
349,34,1,1
349,35,1,1
349,36,1,1
349,37,1,1
349,38,1,1
351,1,1,1
351,2,1,1
351,3,1,1
351,4,1,1
351,5,1,1
351,6,1,1
351,7,1,1
351,8,1,1
351,9,1,1
351,10,1,1
351,11,1,1
351,12,1,1
351,13,1,1
351,14,1,1
351,15,1,1
351,16,1,1
351,20,1,1
351,21,1,1
351,22,1,1
351,25,1,1
351,26,2,2
351,27,1,1
351,28,1,1
351,30,1,1
351,31,1,1
351,32,1,1
351,33,1,1
351,34,1,1
351,35,1,1
351,36,1,1
351,38,1,1
352,3,1,1
352,4,1,1
352,5,0,1
352,9,0,1
352,13,1,1
352,14,1,1
352,15,1,1
352,16,1,1
352,36,1,1
352,37,1,1
352,38,1,1
353,1,1,1
353,2,1,1
353,4,1,1
353,5,1,1
353,6,1,1
353,7,1,1
353,8,1,1
353,9,1,1
353,10,1,1
353,11,1,1
353,12,1,1
353,13,1,1
353,14,1,1
353,15,1,1
353,16,1,1
353,17,1,1
353,18,1,1
353,19,1,1
353,21,1,1
353,22,1,1
353,23,1,1
353,24,1,1
353,30,0,1
353,31,1,1
353,32,1,1
353,33,1,1
353,34,1,1
353,35,1,1
353,36,1,1
353,37,1,1
353,38,1,1
354,1,1,1
354,2,1,1
355,1,1,1
355,2,1,1
355,3,1,1
355,4,1,1
355,5,1,1
355,6,1,1
355,7,0,1
355,8,1,1
355,9,0,1
355,10,0,1
355,11,1,1
355,14,1,1
355,18,1,1
355,19,1,1
355,20,1,1
355,21,1,1
355,22,1,1
355,23,1,1
355,24,1,1
355,25,1,1
355,26,2,2
355,27,1,1
355,28,1,1
355,30,1,1
355,31,1,1
355,33,0,1
355,35,0,1
356,2,0,1
356,3,1,1
356,4,1,1
356,6,1,1
356,7,1,1
356,8,0,1
356,11,0,1
356,14,0,1
356,15,1,1
356,16,1,1
356,17,1,1
356,18,1,1
356,24,1,1
356,26,0,2
356,30,1,1
356,31,1,1
356,32,1,1
356,33,1,1
356,34,1,1
356,35,0,1
356,36,1,1
356,37,1,1
356,38,1,1
357,1,1,1
357,2,0,1
357,3,0,1
357,4,0,1
357,5,1,1
357,6,1,1
357,7,1,1
357,8,0,1
357,9,1,1
357,10,1,1
357,11,1,1
357,12,1,1
357,15,0,1
357,21,0,1
357,22,0,1
357,23,1,1
357,24,0,1
357,25,1,1
357,26,1,2
357,27,0,1
357,30,1,1
357,31,0,1
358,1,1,1
358,2,1,1
358,3,1,1
358,4,1,1
358,5,0,1
358,6,0,1
358,7,0,1
358,8,1,1
358,9,0,1
358,10,1,1
358,11,0,1
358,12,1,1
358,14,0,1
358,15,1,1
358,16,1,1
358,17,1,1
358,19,2,2
358,20,1,1
358,21,1,1
358,22,1,1
358,30,0,1
358,31,1,1
358,32,1,1
358,33,1,1
358,34,0,1
358,35,1,1
358,38,1,1
359,10,0,1
359,12,0,1
359,13,0,1
359,15,0,1
359,16,1,1
359,17,1,1
359,27,0,1
359,28,0,1
359,31,0,1
359,32,0,1
359,34,0,1
360,1,0,1
360,2,1,1
360,3,1,1
360,4,1,1
360,5,1,1
360,6,1,1
360,7,1,1
360,8,1,1
360,9,1,1
360,10,1,1
360,11,1,1
360,12,1,1
360,13,1,1
360,34,0,1
360,35,1,1
361,1,0,1
361,2,0,1
361,4,0,1
361,5,0,1
361,7,0,1
361,8,0,1
361,9,0,1
361,10,0,1
361,15,1,1
361,16,0,1
361,19,0,1
362,1,1,1
362,2,1,1
362,3,1,1
362,4,1,1
362,5,1,1
362,6,1,1
362,7,1,1
362,9,1,1
362,10,1,1
362,11,1,1
362,12,1,1
362,13,1,1
362,14,1,1
362,15,1,1
362,16,1,1
362,17,1,1
362,19,1,1
362,21,1,1
362,22,1,1
362,23,1,1
362,24,1,1
362,25,2,2
362,26,1,1
362,27,2,2
362,28,1,1
362,30,1,1
362,31,1,1
363,1,1,1
363,2,1,1
363,3,1,1
363,4,1,1
363,5,1,1
363,6,1,1
363,7,1,1
363,8,1,1
363,9,1,1
363,10,1,1
363,11,1,1
363,12,1,1
363,13,1,1
363,14,1,1
363,15,1,1
363,16,1,1
363,19,1,1
363,20,1,1
363,21,1,1
363,22,1,1
363,23,1,1
363,24,1,1
363,25,2,2
363,27,1,1
363,32,1,1
363,34,1,1
363,36,1,1
363,37,1,1
363,38,1,1
364,1,1,1
364,2,1,1
364,3,1,1
364,4,1,1
364,5,1,1
364,6,1,1
364,7,1,1
364,8,1,1
364,9,1,1
364,10,1,1
364,11,1,1
364,12,1,1
364,13,1,1
364,14,1,1
364,16,1,1
364,21,1,1
364,23,1,1
364,24,1,1
364,25,2,2
364,38,0,1
365,1,1,1
365,4,0,1
365,5,1,1
365,6,1,1
365,8,0,1
365,11,0,1
365,12,0,1
365,13,0,1
365,14,0,1
365,20,0,1
365,21,1,1
365,22,0,1
365,23,1,1
365,24,1,1
365,25,2,2
365,26,1,1
365,27,1,2
365,28,0,1
365,30,1,1
365,31,1,1
365,32,0,1
365,34,1,1
365,35,2,2
365,36,1,1
365,37,0,1
365,38,1,1
366,1,1,1
366,2,1,1
366,3,1,1
366,4,1,1
366,5,1,1
366,6,1,1
366,7,1,1
366,11,0,1
366,12,1,1
366,13,1,1
366,14,1,1
366,16,1,1
366,17,1,1
366,20,1,1
366,21,1,1
366,22,1,1
366,23,1,1
366,24,1,1
366,25,1,2
366,26,1,1
366,27,1,1
366,30,1,1
366,31,1,1
366,32,1,1
366,35,1,1
366,36,1,1
366,37,0,1
366,38,1,1
367,1,1,1
367,2,1,1
367,7,0,1
367,8,1,1
367,15,1,1
367,16,1,1
367,17,1,1
367,19,1,1
367,20,1,1
367,21,1,1
367,22,1,1
367,23,1,1
367,27,1,1
367,34,1,1
367,35,2,2
367,36,1,1
367,37,1,1
368,2,1,1
368,3,1,1
368,4,1,1
368,6,1,1
368,7,1,1
368,8,1,1
368,9,1,1
368,10,1,1
368,11,1,1
368,12,1,1
368,13,1,1
368,15,1,1
368,16,0,1
368,17,1,1
368,19,1,1
368,20,1,1
368,21,1,1
368,22,1,1
368,24,1,1
368,25,1,1
368,26,1,1
368,27,2,2
368,28,1,1
368,30,1,1
368,31,1,1
368,32,1,1
368,34,1,1
368,35,2,2
368,36,1,1
368,37,1,1
368,38,1,1
369,1,0,1
369,3,1,1
369,4,1,1
369,5,1,1
369,6,1,1
369,7,1,1
369,8,1,1
369,9,1,1
369,10,1,1
369,11,1,1
369,12,1,1
369,13,1,1
369,14,1,1
369,23,1,1
369,24,1,1
369,25,2,2
369,26,1,1
369,27,2,2
369,28,1,1
369,30,1,1
369,31,1,1
369,32,1,1
369,34,1,1
369,35,2,2
369,36,1,1
369,37,1,1
369,38,1,1
370,1,1,1
370,2,1,1
370,3,1,1
370,4,1,1
370,5,1,1
370,6,1,1
370,7,1,1
370,8,1,1
370,9,1,1
370,10,1,1
370,11,1,1
370,12,1,1
370,13,1,1
370,14,1,1
370,15,1,1
370,16,1,1
370,17,1,1
370,19,1,1
370,20,1,1
370,21,1,1
370,22,1,1
370,23,1,1
370,24,1,1
370,25,2,2
370,26,1,1
370,27,2,2
370,28,1,1
370,30,1,1
370,31,1,1
370,32,1,1
370,34,1,1
370,35,2,2
370,36,1,1
370,37,1,1
370,38,1,1
373,1,1,1
373,2,1,1
373,6,0,1
373,7,0,1
373,8,1,1
373,9,1,1
373,10,1,1
373,11,1,1
373,12,0,1
373,13,1,1
373,15,1,1
373,18,1,1
373,19,2,2
373,20,1,1
373,21,0,1
373,22,1,1
373,23,1,1
373,24,2,2
373,25,1,1
373,26,2,2
373,27,1,1
373,28,1,1
373,29,1,1
373,30,1,1
373,31,1,1
373,32,0,1
373,36,1,1
373,37,1,1
375,1,1,1
375,2,1,1
375,3,1,1
375,4,1,1
375,5,1,1
375,6,1,1
375,7,1,1
375,8,1,1
375,9,1,1
375,10,1,1
375,11,1,1
375,12,1,1
375,13,1,1
375,14,1,1
375,15,1,1
375,16,1,1
375,17,1,1
375,19,1,1
375,24,1,1
375,27,1,1
375,28,1,1
375,30,1,1
375,31,1,1
375,32,1,1
375,34,1,1
375,35,2,2
375,36,1,1
375,37,1,1
375,38,1,1
376,1,1,1
376,2,1,1
376,3,1,1
376,4,1,1
376,5,1,1
376,6,1,1
376,7,1,1
376,8,1,1
376,9,1,1
376,10,1,1
376,11,1,1
376,12,1,1
376,13,1,1
376,14,1,1
376,15,1,1
376,16,1,1
376,17,1,1
376,19,1,1
376,20,1,1
376,21,1,1
376,22,1,1
376,23,1,1
376,24,1,1
376,25,2,2
376,26,1,1
376,27,2,2
376,28,1,1
376,30,1,1
376,31,1,1
376,32,1,1
376,34,1,1
376,35,2,2
376,38,1,1
377,1,1,1
377,2,1,1
377,3,1,1
377,4,1,1
377,5,1,1
377,6,1,1
377,7,1,1
377,8,1,1
377,9,1,1
377,10,1,1
377,11,1,1
377,12,1,1
377,13,1,1
377,14,1,1
377,15,1,1
377,16,1,1
377,19,1,1
377,20,1,1
377,21,0,1
377,22,1,1
377,23,1,1
377,24,0,1
377,25,1,2
377,26,1,1
377,27,1,2
377,28,1,1
377,30,0,1
377,31,0,1
377,32,1,1
377,34,1,1
377,35,2,2
377,36,1,1
377,37,1,1
378,17,0,1
378,19,0,1
378,20,1,1
379,1,1,1
379,2,0,1
379,19,1,1
380,20,1,1
381,3,0,1
381,35,0,2
381,38,0,1
382,1,0,1
382,2,1,1
382,3,1,1
382,4,1,1
382,8,1,1
382,9,1,1
382,10,1,1
382,11,1,1
382,13,0,1
382,14,1,1
382,15,0,1
382,16,1,1
382,17,1,1
382,21,0,1
382,22,1,1
382,24,0,1
382,25,1,2
382,26,1,1
382,27,1,2
382,28,0,1
382,30,0,1
382,31,0,1
382,32,0,1
382,35,0,1
382,37,1,1
383,1,1,1
383,2,1,1
383,3,1,1
383,4,1,1
383,5,1,1
383,6,1,1
383,7,1,1
383,8,1,1
383,9,1,1
383,10,1,1
383,11,1,1
383,12,1,1
383,13,1,1
383,14,1,1
383,15,1,1
383,17,1,1
383,18,1,1
383,19,1,1
383,20,1,1
383,21,1,1
383,22,1,1
383,23,1,1
383,24,1,1
383,25,1,1
383,26,2,2
383,27,1,1
383,28,1,1
383,29,1,1
383,30,1,1
383,31,1,1
383,32,2,2
383,34,1,1
383,35,1,1
383,36,1,1
383,37,1,1
383,38,1,1
385,1,0,1
385,4,1,1
385,5,1,1
385,6,1,1
385,7,1,1
385,8,1,1
385,9,1,1
385,10,1,1
385,11,1,1
385,12,1,1
385,13,1,1
385,14,1,1
385,15,0,1
385,17,0,1
385,18,1,1
385,21,1,1
385,22,1,1
385,24,0,1
385,26,0,1
385,27,0,1
385,28,0,1
385,29,0,1
385,31,0,1
385,32,1,1
385,36,0,1
386,1,1,1
386,5,1,1
386,6,1,1
386,7,1,1
386,8,1,1
386,9,1,1
386,11,1,1
386,12,1,1
386,13,1,1
386,14,1,1
386,17,1,1
386,21,1,1
386,22,1,1
386,23,1,1
386,26,2,2
386,27,1,1
386,28,1,1
386,32,2,2
386,34,1,1
386,35,1,1
386,36,1,1
386,37,1,1
386,38,1,1
387,2,0,1
387,3,0,1
387,4,1,1
387,6,0,1
387,7,1,1
387,15,0,1
387,18,0,1
387,20,0,1
387,21,0,1
387,22,0,1
387,23,1,1
387,24,1,1
387,25,1,1
387,26,0,2
387,27,0,1
387,28,0,1
387,30,0,1
387,31,0,1
387,32,0,2
387,34,0,1
387,35,0,1
388,1,1,1
388,2,1,1
388,3,1,1
388,4,1,1
388,5,1,1
388,6,1,1
388,7,1,1
388,8,1,1
388,9,1,1
388,10,1,1
388,11,1,1
388,12,1,1
388,13,1,1
388,14,1,1
388,15,1,1
388,17,1,1
388,18,1,1
388,19,1,1
388,20,1,1
388,23,1,1
388,24,1,1
388,25,1,1
388,26,2,2
388,27,1,1
388,28,1,1
388,29,1,1
388,30,1,1
388,31,1,1
388,32,1,1
388,34,1,1
388,35,1,1
388,36,1,1
388,37,1,1
388,38,1,1
389,4,1,1
389,5,1,1
389,9,1,1
389,10,1,1
389,11,1,1
389,12,1,1
389,13,1,1
389,14,1,1
389,18,1,1
389,19,1,1
389,20,1,1
389,22,1,1
389,23,1,1
389,26,1,1
389,31,1,1
389,32,2,2
389,34,1,1
389,35,1,1
390,1,1,1
390,2,1,1
390,3,1,1
390,4,1,1
390,5,1,1
390,6,1,1
390,7,1,1
390,8,1,1
390,9,1,1
390,10,1,1
390,11,1,1
390,12,1,1
390,13,1,1
390,14,1,1
390,15,1,1
390,17,1,1
390,18,1,1
390,19,1,1
390,20,1,1
390,21,1,1
390,22,1,1
390,23,1,1
390,24,1,1
390,25,1,1
390,26,2,2
390,27,1,1
390,28,1,1
390,30,0,1
390,31,1,1
390,32,2,2
390,34,1,1
390,35,1,1
390,36,1,1
390,37,1,1
390,38,1,1
391,1,1,1
391,2,1,1
391,3,1,1
391,4,1,1
391,6,1,1
391,7,1,1
391,8,1,1
391,9,1,1
391,10,1,1
391,11,1,1
391,12,1,1
391,13,1,1
391,14,1,1
391,15,1,1
391,17,1,1
391,18,1,1
391,19,1,1
391,20,1,1
391,22,1,1
391,24,1,1
391,25,1,1
391,31,1,1
391,32,2,2
391,34,1,1
391,35,1,1
391,36,1,1
391,37,1,1
392,1,1,1
392,2,1,1
392,3,1,1
392,4,0,1
392,5,0,1
392,6,1,1
392,8,0,1
392,9,0,1
392,10,0,1
392,11,0,1
392,13,0,1
392,14,0,1
392,17,0,1
392,19,0,1
392,21,0,1
392,22,0,1
392,23,1,1
392,24,1,1
392,25,1,1
392,26,1,2
392,27,1,1
392,28,1,1
392,29,1,1
392,30,1,1
392,31,1,1
392,32,1,2
392,35,0,1
392,38,0,1
394,1,1,1
394,4,0,1
394,12,0,1
394,13,0,1
394,24,0,1
394,25,0,1
394,26,1,2
394,28,0,1
394,32,0,1
394,34,1,1
394,35,1,1
394,36,1,1
394,37,1,1
394,38,1,1
395,1,1,1
395,2,1,1
395,3,1,1
395,4,0,1
395,6,1,1
395,7,0,1
395,10,0,1
395,11,0,1
395,12,0,1
395,13,1,1
395,15,1,1
395,17,1,1
395,19,1,1
395,20,1,1
395,21,1,1
395,22,1,1
395,23,1,1
395,24,1,1
395,26,1,1
395,29,0,1
396,1,1,1
396,2,1,1
396,3,1,1
396,4,1,1
396,5,1,1
396,6,1,1
396,7,1,1
396,8,1,1
396,9,1,1
396,10,1,1
396,11,1,1
396,12,1,1
396,13,1,1
396,14,1,1
396,15,1,1
396,17,1,1
396,18,1,1
396,19,1,1
396,20,1,1
396,21,1,1
396,22,1,1
396,23,1,1
396,24,1,1
396,25,1,1
396,26,2,2
396,27,1,1
396,28,1,1
396,29,1,1
396,30,1,1
396,31,1,1
396,32,2,2
396,34,1,1
396,35,1,1
396,36,1,1
396,37,1,1
396,38,1,1
397,1,1,1
397,2,1,1
397,3,1,1
397,5,0,1
397,14,0,1
397,15,1,1
397,17,1,1
397,18,1,1
397,20,0,1
397,27,1,1
397,32,0,1
397,34,0,1
397,36,0,1
397,37,1,1
397,38,1,1
398,2,1,1
398,3,1,1
398,4,1,1
398,5,1,1
398,15,1,1
398,18,1,1
398,19,0,1
398,21,1,1
398,23,1,1
398,24,1,1
398,25,1,1
398,26,2,2
398,27,1,1
398,28,1,1
398,29,1,1
398,30,1,1
398,38,1,1
400,1,0,1
400,2,0,1
400,3,0,1
400,5,1,1
400,9,1,1
400,10,1,1
400,11,1,1
400,12,1,1
400,13,1,1
400,15,0,1
400,17,1,1
400,19,1,1
400,20,1,1
400,21,1,1
400,22,1,1
400,23,0,1
400,29,0,1
400,32,0,1
400,34,0,1
400,37,1,1
400,38,1,1
402,24,1,1
402,25,1,1
402,29,1,1
402,30,1,1
402,36,1,1
402,37,1,1
403,2,0,1
403,3,1,1
403,6,0,1
403,7,0,1
403,8,0,1
403,9,0,1
403,10,0,1
403,11,1,1
403,12,0,1
403,13,1,1
403,14,1,1
403,29,1,1
403,30,1,1
403,31,1,1
403,32,1,1
403,34,1,1
403,35,1,1
403,36,1,1
405,1,0,1
405,2,1,1
405,3,0,1
405,4,1,1
405,5,1,1
405,6,1,1
405,7,1,1
405,8,1,1
405,9,1,1
405,10,1,1
405,12,1,1
405,14,1,1
405,15,1,1
405,17,1,1
405,18,1,1
405,19,1,1
405,20,1,1
405,21,1,1
405,22,1,1
405,23,1,1
405,24,1,1
405,25,1,1
405,26,2,2
405,28,1,1
405,29,1,1
405,30,1,1
405,31,1,1
405,32,2,2
405,35,0,1
405,36,0,1
405,37,0,1
407,1,1,1
407,2,1,1
407,12,0,1
407,13,1,1
407,14,1,1
407,15,1,1
407,19,2,2
407,20,1,1
407,21,1,1
408,1,0,1
408,3,0,1
408,4,0,1
408,9,0,1
408,10,0,1
408,19,0,2
408,20,0,1
408,22,0,1
408,26,0,2
408,27,0,1
408,28,0,1
408,31,0,1
408,32,0,1
408,35,0,1
408,36,1,1
408,37,1,1
408,38,0,1
409,1,1,1
409,2,1,1
409,3,1,1
409,4,1,1
409,5,1,1
409,6,1,1
409,7,1,1
409,8,1,1
409,13,1,1
409,14,1,1
409,19,2,2
409,20,1,1
409,21,1,1
409,22,1,1
409,24,0,1
409,30,0,1
409,36,0,1
410,12,0,1
410,19,2,2
411,2,0,1
411,3,0,1
411,5,0,1
411,6,0,1
411,7,0,1
411,8,0,1
411,10,0,1
411,11,1,1
411,12,1,1
411,13,1,1
411,14,1,1
411,15,1,1
411,16,1,1
411,17,1,1
411,20,0,1
411,21,0,1
411,22,1,1
411,23,0,1
411,24,0,1
411,25,1,1
411,26,2,2
411,27,1,1
411,28,1,1
411,30,1,1
411,31,1,1
411,32,1,1
411,33,0,1
411,34,0,1
411,35,1,1
411,36,1,1
411,37,1,1
411,38,1,1
412,1,1,1
412,2,1,1
412,3,1,1
412,4,1,1
412,8,1,1
412,9,1,1
412,10,1,1
412,11,1,1
412,17,0,1
412,19,2,2
412,20,0,1
412,21,1,1
412,22,1,1
412,23,1,1
412,24,1,1
412,25,1,1
412,26,2,2
412,27,1,1
412,28,1,1
412,30,1,1
412,31,1,1
412,32,1,1
412,33,1,1
412,34,1,1
412,35,1,1
412,36,1,1
412,37,1,1
412,38,1,1
413,1,1,1
413,2,1,1
413,3,1,1
413,4,1,1
413,5,0,1
413,7,0,1
413,9,1,1
413,10,1,1
413,11,1,1
413,12,1,1
413,13,1,1
413,14,1,1
413,15,1,1
413,16,1,1
413,17,1,1
413,19,2,2
413,20,1,1
413,23,1,1
414,5,1,1
415,12,0,1
415,13,0,1
415,14,0,1
415,15,0,1
415,17,0,1
417,1,1,1
417,2,1,1
417,3,1,1
417,4,1,1
417,5,1,1
417,6,1,1
417,7,1,1
417,8,1,1
417,9,1,1
417,10,1,1
417,11,1,1
417,12,1,1
417,13,1,1
417,14,1,1
417,15,1,1
417,16,1,1
417,17,1,1
417,19,1,1
417,20,1,1
417,21,1,1
417,22,1,1
417,23,1,1
417,24,1,1
417,25,1,1
417,26,2,2
417,27,1,1
417,28,1,1
417,30,1,1
417,31,1,1
417,32,1,1
417,33,1,1
417,34,1,1
417,35,1,1
417,36,1,1
417,37,1,1
417,38,1,1
418,3,1,1
418,4,1,1
418,5,1,1
418,6,1,1
418,7,1,1
418,8,1,1
418,9,1,1
418,10,1,1
418,22,1,1
